"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","#inthebeginning #soffritto #startup #homecooking #buildingblocks #flavors #umami. @laurasanttini… https://t.co/NWWR34LZRX",FALSE,0,NA,2016-09-29 19:31:27,FALSE,NA,"781577146544173056",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","LauraSanttini",0,FALSE,FALSE,NA,NA
"2","Plot veg Yorkshire pudding <ed><U+00A0><U+00BD><ed><U+00B8><U+0080>happy #allotment #veg #homecooking https://t.co/DlrJOVtOtT",FALSE,1,NA,2016-09-29 19:03:39,FALSE,NA,"781570150235594757",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","HolmesAllotment",0,FALSE,FALSE,NA,NA
"3","Get those proteins in. Meat and plant based. #gowerultra50 #fuelling #homecooking https://t.co/1nLOtkAg3q",FALSE,0,NA,2016-09-29 18:58:21,FALSE,NA,"781568819064168450",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ivorbend",0,FALSE,FALSE,NA,NA
"4","Ready for the oven . Fresh Turkey Breast. #scratchcooking #homecooking https://t.co/OSP36BBsDe",FALSE,0,NA,2016-09-29 18:54:17,FALSE,NA,"781567792474624001",NA,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>","JEMNutrition",0,FALSE,FALSE,NA,NA
"5","Send us pictures of your culinary masterpiece! we want to see it! #traditional #homecooking #quality #shoplocal #cheshire #sandbach",FALSE,0,NA,2016-09-29 18:48:28,FALSE,NA,"781566331166593024",NA,"<a href=""http://www.vicconsult.com/buffered-bulk-tweets/"" rel=""nofollow"">Buffered Tweets</a>","sandbachbutcher",0,FALSE,FALSE,NA,NA
"6","Polish Plum Butter #instagood #homemade #DIY #love #homecooking #partyplanning #holidays... https://t.co/9W2Lzk9WLI",FALSE,0,NA,2016-09-29 18:48:08,FALSE,NA,"781566246152134656",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","shonnacoleman",0,FALSE,FALSE,NA,NA
"7","Raisin Bread, great fresh out the oven with butter, Yum #homecooking #variationsoncooking https://t.co/dif8KzRci1 https://t.co/yLwLBGrZ5x",FALSE,0,NA,2016-09-29 18:38:46,FALSE,NA,"781563887284023296",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AndyBNYC",0,FALSE,FALSE,NA,NA
"8","Homemade #chickennuggets and #ovenbakedchips for my boys tonight <ed><U+00A0><U+00BD><ed><U+00B8><U+008A> #homecooking https://t.co/kWC1vTeLj4",FALSE,0,NA,2016-09-29 18:26:49,FALSE,NA,"781560883109519360",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","kimifan",0,FALSE,FALSE,NA,NA
"9","#lunchtime #foodpics #foodlover #homecooking #homemade #green #vegetables #cooking #happy… https://t.co/DTiGmUobVv",FALSE,0,NA,2016-09-29 18:21:38,FALSE,NA,"781559575220813824",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","BojanaStr",0,FALSE,FALSE,NA,NA
"10","Looks yummy. <U+263A><U+FE0F> #homecooking https://t.co/sMVYPOZl6g",FALSE,0,NA,2016-09-29 18:20:07,FALSE,NA,"781559193337815040",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mojos21",0,FALSE,FALSE,NA,NA
"11","Steak and onion rings #steak #beef #homecooking #homemade #gmsdxb #dubai<ed><U+00A0><U+00BC><ed><U+00B7><U+00A6><ed><U+00A0><U+00BC><ed><U+00B7><U+00AA> @ JLT, Dubai, UAE https://t.co/E15cC9OnrG",FALSE,1,NA,2016-09-29 18:19:26,FALSE,NA,"781559022629494784",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","GMSdotnet",0,FALSE,FALSE,"55.14624031","25.07657016"
"12","RT @Sean_Jonez: Bacon Wrapped Chicken #itslit #homecooking #munchies #amazingfood #fuckthatsdelicious <ed><U+00A0><U+00BD><ed><U+00B2><U+00A3><ed><U+00A0><U+00BD><ed><U+00B2><U+00A3><ed><U+00A0><U+00BD><ed><U+00B2><U+00A3> @… https://t.co/LkCVyOjLLC",FALSE,0,NA,2016-09-29 18:03:37,FALSE,NA,"781555042633469953",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sean_Jonez",1,TRUE,FALSE,NA,NA
"13","Dinner tonight: Courgette cake, 3 tomato salad with mirin sesame dressing #vegetarian #yummy #homecooking https://t.co/IcdsFBtoGO",FALSE,2,NA,2016-09-29 18:01:47,FALSE,NA,"781554580786126848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MarkusHoemske",0,FALSE,FALSE,NA,NA
"14","#30DayChallenge #NoTakeoutMonth @GDeLaurentiis Parmesan Crusted Porkchops.  Day 10 and no Takeout! #homecooking… https://t.co/Yf6I6YlQwT",FALSE,0,NA,2016-09-29 17:49:57,TRUE,NA,"781551601769148416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LoBiondoPage",0,FALSE,FALSE,NA,NA
"15","Get Holiday Entertaining Ready with Finish! #instagood #homemade #DIY #love #homecooking #partyplanning #holidays... https://t.co/ZGAy8uMJHa",FALSE,0,NA,2016-09-29 17:46:08,FALSE,NA,"781550643953754113",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","shonnacoleman",0,FALSE,FALSE,NA,NA
"16","#Japanese #Japanesecurry #homemade #snack #<U+30AB><U+30EC><U+30FC><U+30D1><U+30F3><U+306E><U+5177> #<U+30AB><U+30EC><U+30FC><U+30D1><U+30F3> #filling #homemade #breadmaking #homecooking https://t.co/eeWYxywmj6",FALSE,0,NA,2016-09-29 17:31:53,FALSE,NA,"781547055667777536",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ikuetb",0,FALSE,FALSE,NA,NA
"17","#pasta &amp; @QuornFoods mince &amp; #Vegetables #food #foodporn #veggie #vegetarian #cooking #homecooking #tasty #dinner https://t.co/33xSM6Co5H",FALSE,0,NA,2016-09-29 17:11:56,FALSE,NA,"781542036516331520",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DoctorGOE",0,FALSE,FALSE,NA,NA
"18","Sorry, aber: volle Gönnung. #homecooking https://t.co/D8CPpV9Wfo",FALSE,3,NA,2016-09-29 17:04:07,FALSE,NA,"781540071371632640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","baranek",0,FALSE,FALSE,NA,NA
"19","EASY CROCKPOT PORK ROAST DINNER WITH ONLY 5 INGREDIENTS! #slowcoker #instagood #homemade #DIY #love #homecooking... https://t.co/hKWHtdrWKO",FALSE,0,NA,2016-09-29 16:45:09,FALSE,NA,"781535296148107265",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","shonnacoleman",0,FALSE,FALSE,NA,NA
"20","Here's how your slow cooker can help you save for retirement https://t.co/zAcZTwiXem #slowcooker #homecooking #retirement",FALSE,0,NA,2016-09-29 16:35:25,FALSE,NA,"781532844661301248",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Fin_Finesse",0,FALSE,FALSE,NA,NA
"21","RT @kuhnperalta: Veal Scallopini with Tagliatelle! #veal #pasta #Foodie #homecooking @PhoodieLife @TwitterFood @FoodTastic https://t.co/E8c…",FALSE,0,NA,2016-09-29 16:33:08,FALSE,NA,"781532271996174336",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","majdeyaseenalbd",7,TRUE,FALSE,NA,NA
"22","Homemade pork stir fry for dindins #HomeCooking #ChineseAtHome <ed><U+00A0><U+00BC><ed><U+00BD><U+009C> @… https://t.co/GyNW913rtb",FALSE,0,NA,2016-09-29 15:48:38,FALSE,NA,"781521073208692736",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Polly_Gregory",0,FALSE,FALSE,"-1.5106","52.4081"
"23","BLACKBERRY COBBLER WITH VANILLA SAUCE #instagood #homemade #DIY #love #homecooking #partyplanning #holidays... https://t.co/Em0MTJvpGp",FALSE,0,NA,2016-09-29 15:43:09,FALSE,NA,"781519693228244992",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","shonnacoleman",0,FALSE,FALSE,NA,NA
"24",".@dhmeyer your daughter is pretty awesome. @hallie_meyer @umikitchen #homecooking #delivery #startups https://t.co/MKyqYuqS5A",FALSE,1,NA,2016-09-29 15:41:55,FALSE,NA,"781519383214583808",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EveTurowPaul",0,FALSE,FALSE,NA,NA
"25","Chicken wok #food #foodporn #foodgasm #foodstagram #foodjunkie #instafood #homecook #homecooking… https://t.co/sl2WWrT8xE",FALSE,1,NA,2016-09-29 15:23:05,FALSE,NA,"781514645261602821",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","TotteLundgren",0,FALSE,FALSE,NA,NA
"26","Fresh Off the Tree - Crab Apple Crisp with Walnuts #Food #HomeCooking #Dessert #Apples #Crisp #CrabApple #Fruit… https://t.co/SnwoO1akQM",FALSE,1,NA,2016-09-29 15:17:00,TRUE,NA,"781513111631036416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Fearless13Z",0,FALSE,FALSE,NA,NA
"27","Day off celebrating with a veggie omelette!! Yay omelettes are not easy! #eggs #homecooking… https://t.co/eN1lMwePYN",FALSE,0,NA,2016-09-29 15:08:24,FALSE,NA,"781510947206594560",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","LisaOlson29",0,FALSE,FALSE,NA,NA
"28","If you're in the #Louisville area and into #homecooking, please join our fun FB group Louisville Area Home Cooks - https://t.co/7mbZUbc2BF",FALSE,1,NA,2016-09-29 15:02:51,FALSE,NA,"781509551711485953",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","MetroFoodist",0,FALSE,FALSE,NA,NA
"29","""An uncut woman is the build-up to a beat-drop"" Listening to #HomeCooking from Octavia Collective  https://t.co/bDXIoDJe4E",FALSE,1,NA,2016-09-29 14:56:54,FALSE,NA,"781508055599054848",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","applessnakesne",0,FALSE,FALSE,NA,NA
"30","BEST HOMEMADE SLOPPY JOES RECIPE #instagood #homemade #DIY #love #homecooking #partyplanning #holidays... https://t.co/7Tb5PanYJm",FALSE,0,NA,2016-09-29 14:52:09,FALSE,NA,"781506859215810560",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","shonnacoleman",0,FALSE,FALSE,NA,NA
"31","""I pray that home does not get kidnapped by its dark sky"" #HomeCooking by the Octavia Collective - poets, WOC https://t.co/0JrJwF68F4",FALSE,0,NA,2016-09-29 14:48:42,FALSE,NA,"781505991510720512",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","applessnakesne",0,FALSE,FALSE,NA,NA
"32","Chicken wings in cafe du Paris butter, potato and greenbelt salad #homecooking @ HomeSweetHome https://t.co/OiSc1kPLK8",FALSE,0,NA,2016-09-29 14:46:28,FALSE,NA,"781505429037846529",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","DSHCONSULTING",0,FALSE,FALSE,"18.960491","-33.767556"
"33","""as British as biscuits, as foreign as tea"" - Europe seen by the Octavia collective https://t.co/ilYcF0rjNN #HomeCooking @rachelnalong",FALSE,0,NA,2016-09-29 14:45:04,FALSE,NA,"781505078058442752",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","applessnakesne",0,FALSE,FALSE,NA,NA
"34","#homecooking by me <ed><U+00A0><U+00BC><ed><U+00BD><U+00AF><ed><U+00A0><U+00BC><ed><U+00BD><U+009B><ed><U+00A0><U+00BC><ed><U+00BD><U+00B4><U+2764> @ <U+0E1A><U+0E49><U+0E32><U+0E19><U+0E1B><U+0E17><U+0E38><U+0E21><U+0E27><U+0E31><U+0E19> https://t.co/M5Y8SayeQa",FALSE,0,NA,2016-09-29 14:35:59,FALSE,NA,"781502790971580416",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","belleciious",0,FALSE,FALSE,"100.53242106","13.75506008"
"35","Practice turkey take 1 #thanksgiving #homecooking https://t.co/YXA0RFt4my",FALSE,0,NA,2016-09-29 14:01:31,FALSE,NA,"781494118232883201",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ange_leung",0,FALSE,FALSE,NA,NA
"36","RT @kuhnperalta: Veal Scallopini with Tagliatelle! #veal #pasta #Foodie #homecooking @PhoodieLife @TwitterFood @FoodTastic https://t.co/E8c…",FALSE,0,NA,2016-09-29 13:30:26,FALSE,NA,"781486292349521920",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","LCaro294",7,TRUE,FALSE,NA,NA
"37","Cooking dinner for my better half: Chicken Maryland, Asparagus, Fried Noodles #homecooking… https://t.co/g5EGqbvkx1",FALSE,0,NA,2016-09-29 13:09:00,FALSE,NA,"781480900093616128",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","kembang_tj",0,FALSE,FALSE,NA,NA
"38","There's TONS of benefits to eating at home. Here’s some inspiration that just might help #Top5 #HomeCooking #Cooking https://t.co/qYy6NZxqfM",FALSE,0,NA,2016-09-29 13:05:07,FALSE,NA,"781479922699235328",NA,"<a href=""https://mortgagebulletin.ca/"" rel=""nofollow"">Mortgage Bulletin</a>","SamiaNewton",0,FALSE,FALSE,NA,NA
"39","Pumpkin Oatmeal Raisin Cookies #instagood #homemade #DIY #love #homecooking #partyplanning #holidays... https://t.co/srwlAbUh8C",FALSE,1,NA,2016-09-29 12:57:08,FALSE,NA,"781477913166315520",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","shonnacoleman",0,FALSE,FALSE,NA,NA
"40","Cooking at home #homecooking #homemade https://t.co/rufVOIUM6I",FALSE,0,NA,2016-09-29 12:55:49,FALSE,NA,"781477581258264576",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","kembang_tj",0,FALSE,FALSE,NA,NA
"41","Pork &amp; mushroom stir fry for dinner this evening <ed><U+00A0><U+00BC><ed><U+00BD><U+009C> #Homecooking #Lovetocook #StirFry #CookingFever",FALSE,0,NA,2016-09-29 12:53:26,FALSE,NA,"781476981267390464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Polly_Gregory",0,FALSE,FALSE,NA,NA
"42","This October Dine With a #Dineadian - https://t.co/WeygvbCHL8 #barbadosdining #homecooking #islandlife #Barbados #isleanddine",FALSE,1,NA,2016-09-29 12:46:00,FALSE,NA,"781475111308230656",NA,"<a href=""http://www.mailchimp.com"" rel=""nofollow"">MailChimp</a>","IsleandDine",0,FALSE,FALSE,NA,NA
"43","#homemade #soup #carrots #redlentils #coriander #chilli flakes #nomnom #comfort food #homecooking https://t.co/l8KtZSF0ZO",FALSE,1,NA,2016-09-29 12:29:44,FALSE,NA,"781471017575284736",NA,"<a href=""http://linkis.com"" rel=""nofollow"">Put your button on any page! </a>","GromKath",0,FALSE,FALSE,NA,NA
"44","Mama Mia! 
Spinach &amp; Chicken &amp; Mashroom Pizza

#chefdecuisine #me #homemade #homecooking… https://t.co/jJKoOvWj0G",FALSE,1,NA,2016-09-29 12:29:06,FALSE,NA,"781470858720051200",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","_AnnaKonda_",0,FALSE,FALSE,NA,NA
"45","NHS Star baker!!!!! <ed><U+00A0><U+00BC><ed><U+00BC><U+009F><ed><U+00A0><U+00BC><ed><U+00BC><U+009F><ed><U+00A0><U+00BC><ed><U+00BC><U+009F>
#nhs #starbaker #nigellawho

 #nigella #baking #baker #homecooking… https://t.co/dhMNuMC2x7",FALSE,1,NA,2016-09-29 12:25:34,FALSE,NA,"781469968281931776",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","MakeishaBirdine",0,FALSE,FALSE,NA,NA
"46","Tinowluhh with papayuhhh <U+2764><U+FE0F> #homecooking #ladyboycooks https://t.co/yJOUSjVe7x",FALSE,0,NA,2016-09-29 12:24:53,FALSE,NA,"781469797762686976",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","krislimcaoco",0,FALSE,FALSE,NA,NA
"47","RT @sugarluvsbutter: Meatballs and Tomato Sauce
https://t.co/VpCDssejuZ #recipe #comfortfood #foodie #cooking #homecooking #meatballs https…",FALSE,0,NA,2016-09-29 12:11:48,FALSE,NA,"781466506932658176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kcrenshaw1234",3,TRUE,FALSE,NA,NA
"48","Apple Pie Dippers #instagood #homemade #DIY #love #homecooking #partyplanning #holidays... https://t.co/L2tc10qIus",FALSE,0,NA,2016-09-29 11:55:09,FALSE,NA,"781462316713910272",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","shonnacoleman",0,FALSE,FALSE,NA,NA
"49","Broad diet = wider variety of gut bacteria = lower levels of visceral fat? https://t.co/ttEaUA5QhK Time for some creative #homecooking!",FALSE,0,NA,2016-09-29 11:31:08,FALSE,NA,"781456270868017153",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","CookandCount",0,FALSE,FALSE,NA,NA
"50","Udang Goreng Tepung! 
<ed><U+00A0><U+00BD><ed><U+00B8><U+008B><ed><U+00A0><U+00BD><ed><U+00B8><U+008B><ed><U+00A0><U+00BD><ed><U+00B8><U+008B>
.
.
.
#noviskitchen #homecooking #homemade… https://t.co/Ul0sSrp8l2",FALSE,0,NA,2016-09-29 11:17:33,FALSE,NA,"781452852686385152",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","novia_denugraha",0,FALSE,FALSE,NA,NA
"51","RT @sugarluvsbutter: Meatballs and Tomato Sauce
https://t.co/VpCDssejuZ #recipe #comfortfood #foodie #cooking #homecooking #meatballs https…",FALSE,0,NA,2016-09-29 11:15:23,FALSE,NA,"781452309758898176",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AthanLlewellyn",3,TRUE,FALSE,NA,NA
"52","Pancakes man, fucking pancakes! #recipes #food #homecooking #brunch
https://t.co/lkca0PoyEz https://t.co/ya7h8m7Uis",FALSE,0,NA,2016-09-29 11:14:09,FALSE,NA,"781451998897901568",NA,"<a href=""https://twittimer.com"" rel=""nofollow"">Twittimer</a>","Flawdonline",0,FALSE,FALSE,NA,NA
"53","RT @sugarluvsbutter: Meatballs and Tomato Sauce
https://t.co/VpCDssejuZ #recipe #comfortfood #foodie #cooking #homecooking #meatballs https…",FALSE,0,NA,2016-09-29 11:09:13,FALSE,NA,"781450756842979328",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fork_tale",3,TRUE,FALSE,NA,NA
"54","Easy Salted Caramel Sauce Recipe: 10 Minutes Start to Finish! #instagood #homemade #DIY #love #homecooking... https://t.co/R9lonlks8a",FALSE,0,NA,2016-09-29 10:53:09,FALSE,NA,"781446713026416640",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","shonnacoleman",0,FALSE,FALSE,NA,NA
"55","American as Apple Pie #signsofautumn #fallharvest #facsteacher #sweettreats #homecooking… https://t.co/LgAsyNuLTS",FALSE,0,NA,2016-09-29 10:49:33,FALSE,NA,"781445806511497216",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","tinsandtreasure",0,FALSE,FALSE,NA,NA
"56","I found I looove the taste of #harissa <ed><U+00A0><U+00BD><ed><U+00B2><U+008B><ed><U+00A0><U+00BD><ed><U+00B2><U+008B> #homecooking #originalrecipe 

Fried pork &amp; veggies… https://t.co/pcW4XEQBAE",FALSE,0,NA,2016-09-29 10:23:59,FALSE,NA,"781439371392069633",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","hitoen9",0,FALSE,FALSE,"140.1","35.6"
"57","Meatballs and Tomato Sauce
https://t.co/VpCDssejuZ #recipe #comfortfood #foodie #cooking #homecooking #meatballs https://t.co/alaMkV62BJ",FALSE,1,NA,2016-09-29 09:40:05,FALSE,NA,"781428323490508801",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","sugarluvsbutter",3,FALSE,FALSE,NA,NA
"58","SLOW COOKER APPLE OATMEAL #instagood #homemade #DIY #love #homecooking #partyplanning #holidays... https://t.co/xsdu81T80H",FALSE,2,NA,2016-09-29 08:50:08,FALSE,NA,"781415754583437312",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","shonnacoleman",0,FALSE,FALSE,NA,NA
"59","Restaurant quality meals cooked by your very own home Robochef :) https://t.co/aIlgRoSNED #food #homecooking… https://t.co/jMX0Q0Hyop",FALSE,1,NA,2016-09-29 08:50:00,TRUE,NA,"781415721888718848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Menugusto",0,FALSE,FALSE,NA,NA
"60","When we tried out our own #vegantapas!! 
#vegan #vegans #sverige #england #veganfoodhour #foodporn #foodshare… https://t.co/L4ov88w8nm",FALSE,1,NA,2016-09-29 08:33:05,TRUE,NA,"781411461830705156",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Swede_And_Brit",0,FALSE,FALSE,NA,NA
"61","HASSELBACK CHICKEN STUFFED WITH MOZZARELLA, TOMATO AND BASIL RECIPE #instagood #homemade #DIY #love #homecooking... https://t.co/i5REUeJHtk",FALSE,1,NA,2016-09-29 07:49:08,FALSE,NA,"781400402512273408",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","shonnacoleman",0,FALSE,FALSE,NA,NA
"62","#cooking via https://t.co/yFNdtvsbdk <ed><U+00A0><U+00BC><ed><U+00BD><U+00BD> #comfortfood #homemade #balancedeating #realfood #homecooking #pies <ed><U+00A0><U+00BC><ed><U+00BD><U+00B4> https://t.co/U5bMNm40pk",FALSE,2,NA,2016-09-29 07:28:56,FALSE,NA,"781395319544307712",NA,"<a href=""http://www.ripl.com"" rel=""nofollow"">Ripl App</a>","Michellenels1",0,FALSE,FALSE,NA,NA
"63","RT @PerthGigolo: Tonight's dinner. Special spiced Lamb fillets :) #perthescorts #perth #escortwhocancook #homecooking #foodporn #maleescort…",FALSE,0,NA,2016-09-29 07:14:12,FALSE,NA,"781391610198290432",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","zwa3121",1,TRUE,FALSE,NA,NA
"64","RT @CreweDaniel: Part 2 #homecooking #whynot https://t.co/VYfLY3SCgQ",FALSE,0,NA,2016-09-29 07:09:11,FALSE,NA,"781390350002913280",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Yvo9F",1,TRUE,FALSE,NA,NA
"65","Polish Plum Butter #instagood #homemade #DIY #love #homecooking #partyplanning #holidays... https://t.co/aPwcEpqPdy",FALSE,0,NA,2016-09-29 06:47:08,FALSE,NA,"781384799009304576",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","shonnacoleman",0,FALSE,FALSE,NA,NA
"66","Winter is not yet over - warm more then your heart &amp; sole – Hot Soups and more
  @VZUGSYD #soup #food #winter… https://t.co/hjfRlDoyzI",FALSE,3,NA,2016-09-29 06:32:17,TRUE,NA,"781381063666835456",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","VZUGSYD",0,FALSE,FALSE,NA,NA
"67","2am, jet lagged, #gyoza #homecooking https://t.co/IOrlHeD3E5",FALSE,0,NA,2016-09-29 06:01:27,FALSE,NA,"781373305500545024",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","cchandra",0,FALSE,FALSE,NA,NA
